[array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11707563, -0.12850109,  0.12995106, ...,  0.24834839,
        0.04320692, -0.30329454], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11914847, -0.12557904,  0.1323675 , ...,  0.24700002,
        0.04482572, -0.30529734], dtype=float32), array([-0.11559007, -0.12782252,  0.12869449, ...,  0.24425721,
        0.04628482, -0.30472565], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.1140918 , -0.12770556,  0.1284521 , ...,  0.24948889,
        0.04240048, -0.30220816], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.116892  , -0.12820876,  0.12933074, ...,  0.24899022,
        0.04381078, -0.30257872], dtype=float32), array([-0.11816229, -0.12553367,  0.12789576, ...,  0.2471777 ,
        0.04564064, -0.3055047 ], dtype=float32), array([-0.11735316, -0.12878841,  0.12803455, ...,  0.24521893,
        0.04746057, -0.30601656], dtype=float32), array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.1181272 , -0.12439518,  0.12563202, ...,  0.2509351 ,
        0.04650515, -0.30448574], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12138902, -0.16197853,  0.10130753, ...,  0.21727127,
        0.02335548, -0.30466807], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.11621048, -0.12513342,  0.13013817, ...,  0.24904954,
        0.04424186, -0.30353257], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11713668, -0.1282658 ,  0.12783532, ...,  0.24318533,
        0.04591548, -0.30480456], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11749042, -0.1253296 ,  0.1279979 , ...,  0.24825397,
        0.04376363, -0.30449963], dtype=float32), array([-0.11657871, -0.12528293,  0.13215275, ...,  0.24875495,
        0.0438872 , -0.30479783], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11827547, -0.12829027,  0.1281881 , ...,  0.24401097,
        0.04760551, -0.3052139 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11817344, -0.12443359,  0.12956661, ...,  0.24974135,
        0.04462415, -0.30710176], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11805837, -0.12459656,  0.12591916, ...,  0.25032413,
        0.04648979, -0.3044152 ], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
