[array([-0.4971603 , -0.5139915 , -0.34211984, -0.5426672 , -0.20367023,
       -0.6575866 ,  0.77883226, -0.27389553, -0.77824175,  0.48254564,
       -0.98654604,  0.6776432 ,  0.72409505,  0.11451533, -0.34134957,
       -0.47890246, -0.15933235,  0.43200982,  0.30700454, -0.6741485 ,
       -0.18979394, -1.0225004 ,  0.92756987,  0.99361056, -1.0415463 ,
        0.312492  ,  0.5304722 , -0.76107055,  0.34143764,  0.58319765,
        0.6760599 , -0.6297101 , -0.8078164 ,  0.5658869 , -0.3637256 ,
        0.78544664, -1.275915  ,  0.5128355 , -0.68393457, -0.6139534 ,
       -0.32300597,  0.23164278, -0.16793047,  0.3199756 , -0.8964755 ,
       -0.40356454, -0.7945693 , -0.7636781 ,  0.52867955,  0.6763699 ,
       -0.40225473,  0.36599106, -0.37534592,  0.66964644, -1.1585339 ,
       -0.62274116,  1.0843774 ,  0.3797756 ,  0.30205923, -0.49052942,
       -1.4540222 , -0.81657386, -0.91980964, -0.4373438 ,  0.3573274 ,
        1.1511517 ,  0.61939186,  0.32699147,  0.83051497,  0.4432183 ,
        0.16180982, -0.4772558 ,  0.4653855 ,  0.91959065, -0.4022269 ,
       -0.47532463,  0.24473241, -0.41361168,  0.26063177,  0.66564137,
       -0.25778782, -0.47662655,  0.6981535 ,  0.39398718,  0.41833693,
        0.49460015, -0.37646896,  0.5526603 , -0.30923367, -0.38957298,
       -0.18474057,  0.5363066 ,  0.35617843,  1.0001521 ,  0.91079473,
       -0.77335745,  0.59231013, -1.190131  , -0.14698529, -0.5773673 ,
       -0.52353007, -0.19797674,  0.3797123 , -1.8078473 , -0.3575379 ,
       -0.42774695, -0.5173119 , -0.3355597 ,  0.12407435, -0.3773563 ,
       -0.6570914 , -0.3212334 , -0.28257293, -1.0302898 ,  0.2810981 ,
       -0.29363656, -0.36066064, -0.03207213,  0.33839977, -0.55063736,
        0.55662614, -0.5540159 , -1.055196  ,  0.8864143 ,  0.40260217,
        0.3573526 ,  0.808349  ,  0.01017292,  0.54564404, -0.5063153 ,
       -0.2777081 ,  0.74241287,  0.04856331, -0.3461208 , -0.7824114 ,
       -0.22267024,  9.512181  ,  0.35175613, -0.8562728 , -0.9892475 ,
        0.44502145,  0.79040474, -0.45427564,  0.26938123,  1.2221622 ,
       -0.18883204,  0.4419284 ,  0.29777086,  0.40896916,  0.87121916,
       -0.32517374, -0.6504228 , -0.31386584,  0.7374907 ,  0.7927109 ,
       -0.6053347 , -0.40182438,  0.36856052, -0.40028557, -0.04177486,
       -0.77772605, -1.0193667 ,  0.2840754 ,  0.46560568, -0.2490645 ,
       -0.60845596,  0.66905767,  0.57437366, -0.33749676,  0.30299076,
        1.321217  ,  0.64548486, -0.8350843 , -1.0994879 , -0.3084335 ,
       -0.32549182, -0.56018215, -0.5743656 , -0.42451683,  0.90170056,
       -0.35120147,  0.5087672 ,  0.6912305 ,  0.44331867, -0.25256184,
       -0.27033517,  0.79227364, -0.66922146, -0.57965654,  0.33341047,
        0.99301434, -0.29474372, -0.67484784, -0.46370777, -0.41853184,
       -0.13239427,  0.3264487 ,  0.42892763, -0.5146456 , -0.35942456,
       -0.6479205 , -0.3410038 ,  0.4886741 ,  0.44927666,  0.9072845 ,
       -0.5720573 ,  0.9336106 , -0.5437871 ,  0.53622323, -0.45119968,
        0.21254998,  0.18257645,  0.21164462,  0.7362068 ,  1.1721772 ,
        0.2991584 , -0.63530403,  0.28918606, -0.7197674 , -0.295346  ,
       -0.98078716, -0.17953037, -1.1813762 , -1.2154777 ,  0.07988693,
        0.36328816, -0.6188722 ,  0.6690454 , -0.32651952,  0.5459973 ,
        0.17884374,  0.41377562,  0.57852036,  0.2094497 ,  0.21985884,
        0.70238805,  0.78776336, -0.35686296, -0.5962765 ,  0.5816881 ,
