[array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.09685808,  0.5620853 ,  0.61585385, ...,  0.00797507,
       -0.09358424, -0.2472724 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.08563164,  0.53348047,  0.6246033 , ...,  0.00221723,
       -0.084327  , -0.25745004], dtype=float32), array([ 0.1643337 ,  0.5698563 ,  0.6150043 , ..., -0.04020445,
       -0.10130286, -0.21387443], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09995047,  0.5577612 ,  0.61082846, ...,  0.0023979 ,
       -0.09405024, -0.24433494], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.10041963,  0.5623518 ,  0.6196567 , ...,  0.00748046,
       -0.09757076, -0.24666178], dtype=float32), array([ 0.15502241,  0.5678579 ,  0.6244701 , ..., -0.03130458,
       -0.07774419, -0.22604689], dtype=float32), array([ 0.16987276,  0.5714453 ,  0.6235718 , ..., -0.0412886 ,
       -0.10521615, -0.21127306], dtype=float32), array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.1576321 ,  0.5604955 ,  0.61764693, ..., -0.04259219,
       -0.08127388, -0.22698943], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.01663864,  0.35824215,  0.6027499 , ...,  0.08735327,
        0.18589982, -0.22150135], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.08638932,  0.5679019 ,  0.6235905 , ...,  0.00978516,
       -0.09375333, -0.24845201], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.16242483,  0.56293625,  0.61554617, ..., -0.04654868,
       -0.09993097, -0.21657869], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15672578,  0.5741344 ,  0.6267955 , ..., -0.03242335,
       -0.07196218, -0.22711645], dtype=float32), array([ 0.08686086,  0.561671  ,  0.6155997 , ...,  0.00973534,
       -0.09299437, -0.24772812], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.16831076,  0.56763154,  0.6215377 , ..., -0.0394892 ,
       -0.10621027, -0.2130127 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
