[array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04356063,  0.30413455,  0.15611498, ..., -0.40080115,
       -0.1898143 ,  0.69874257], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04411959,  0.305461  ,  0.15466307, ..., -0.38843274,
       -0.18362409,  0.69552946], dtype=float32), array([ 0.04101465,  0.2861213 ,  0.16113576, ..., -0.39697793,
       -0.18886499,  0.71754473], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04892194,  0.30680126,  0.16754517, ..., -0.41076982,
       -0.18752635,  0.6976168 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03734916,  0.30332735,  0.15087071, ..., -0.3866629 ,
       -0.1865191 ,  0.6914213 ], dtype=float32), array([ 0.03634476,  0.3055423 ,  0.15590899, ..., -0.38656402,
       -0.18076137,  0.71149534], dtype=float32), array([ 0.04105143,  0.29346845,  0.1631257 , ..., -0.39846706,
       -0.19265927,  0.7127298 ], dtype=float32), array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.04399068,  0.30817834,  0.15562382, ..., -0.39022118,
       -0.18550631,  0.7063941 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.2878753 , -0.21208343,  0.57405674, ...,  0.08475504,
       -0.18731906,  0.1863584 ], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([ 0.04448697,  0.3059102 ,  0.16134164, ..., -0.38239044,
       -0.17307335,  0.6921578 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03932539,  0.29465023,  0.16085866, ..., -0.39950305,
       -0.18872285,  0.7086885 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04009261,  0.29488987,  0.15997754, ..., -0.38824284,
       -0.17747726,  0.70918167], dtype=float32), array([ 0.04146664,  0.3032033 ,  0.16031562, ..., -0.3836348 ,
       -0.17655192,  0.69524556], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04197329,  0.29750475,  0.16383283, ..., -0.39553967,
       -0.19076128,  0.7118527 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03399905,  0.3074284 ,  0.15310802, ..., -0.3834531 ,
       -0.18016355,  0.7082473 ], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
