[{'seq': 1, 'row': [0.0, 160000.0, 102975.0, 102843.0, 102864.0, 102849.0, 102987.0, 102894.0, 102873.0, 102847.0, 102898.0, 102940.0, 102835.0, 102944.0, 102915.0, 102930.0, 102897.0, 102862.0, 102803.0, 102956.0, 102900.0, 102919.0, 102857.0, 102861.0, 102945.0, 102933.0, 102903.0, 102861.0, 102884.0, 102829.0, 102911.0, 102891.0, 102819.0, 102840.0, 102925.0, 102858.0, 102761.0, 102805.0, 102464.0, 102844.0, 102859.0, 102717.0, 102625.0, 101987.0, 101748.0, 102676.0, 102723.0, 102818.0, 102731.0, 102834.0, 102953.0, 102806.0, 102714.0, 102779.0, 102847.0, 102759.0, 102987.0, 102823.0, 102807.0, 102883.0, 102727.0, 102697.0, 102849.0, 102956.0, 102769.0, 102791.0, 102873.0, 102696.0, 102802.0, 102826.0, 102894.0, 102652.0, 102598.0, 102835.0, 102759.0, 74474.0]},
{'seq': 0, 'row': [160000.0, 102849.0, 103045.0, 102993.0, 102920.0, 102860.0, 102941.0, 102983.0, 102874.0, 102755.0, 102927.0, 102876.0, 102907.0, 102968.0, 102964.0, 102928.0, 102900.0, 102896.0, 102892.0, 102820.0, 102946.0, 102964.0, 102820.0, 102799.0, 102950.0, 102974.0, 102928.0, 102863.0, 102868.0, 102919.0, 102920.0, 102974.0, 102797.0, 102855.0, 102826.0, 102946.0, 102875.0, 102785.0, 102389.0, 102835.0, 102834.0, 102737.0, 102506.0, 101654.0, 101658.0, 102588.0, 102813.0, 102877.0, 102754.0, 102870.0, 102923.0, 102862.0, 102736.0, 102867.0, 102894.0, 102754.0, 103038.0, 102863.0, 102744.0, 102857.0, 102746.0, 102729.0, 102861.0, 102913.0, 102701.0, 102796.0, 102895.0, 102806.0, 102842.0, 102824.0, 102768.0, 102629.0, 102601.0, 102900.0, 102768.0, 74668.0]},
{'seq': 2, 'row': [0.0, 0.0, 160000.0, 103196.0, 103495.0, 103455.0, 103490.0, 103514.0, 103528.0, 103354.0, 103566.0, 103492.0, 103517.0, 103543.0, 103495.0, 103503.0, 103385.0, 103404.0, 103458.0, 103398.0, 103459.0, 103583.0, 103303.0, 103421.0, 103420.0, 103530.0, 103434.0, 103465.0, 103343.0, 103374.0, 103403.0, 103517.0, 103322.0, 103382.0, 103405.0, 103418.0, 103318.0, 103329.0, 103084.0, 103411.0, 103431.0, 103250.0, 103183.0, 102303.0, 102549.0, 103098.0, 103379.0, 103309.0, 103269.0, 103464.0, 103531.0, 103338.0, 103229.0, 103390.0, 103376.0, 103374.0, 103546.0, 103443.0, 103340.0, 103375.0, 103265.0, 103227.0, 103395.0, 103447.0, 103230.0, 103366.0, 103388.0, 103332.0, 103318.0, 103446.0, 103351.0, 103138.0, 103233.0, 103513.0, 103300.0, 74844.0]},
{'seq': 4, 'row': [0.0, 0.0, 0.0, 0.0, 160000.0, 104129.0, 104166.0, 104268.0, 104189.0, 104099.0, 104324.0, 104088.0, 104175.0, 104210.0, 104248.0, 104136.0, 104176.0, 104113.0, 104110.0, 104136.0, 104162.0, 104248.0, 103996.0, 104231.0, 104155.0, 104220.0, 104131.0, 104145.0, 104050.0, 104224.0, 104137.0, 104145.0, 104056.0, 104022.0, 104170.0, 104124.0, 104020.0, 104049.0, 103725.0, 104120.0, 104113.0, 103949.0, 103926.0, 102941.0, 103029.0, 103858.0, 103988.0, 104025.0, 104025.0, 104198.0, 104204.0, 104094.0, 103976.0, 104156.0, 104161.0, 104037.0, 104237.0, 104104.0, 103990.0, 104127.0, 104016.0, 103966.0, 104073.0, 104247.0, 103846.0, 103996.0, 104043.0, 104007.0, 104235.0, 104120.0, 104034.0, 103882.0, 103848.0, 104096.0, 104121.0, 75514.0]},
{'seq': 3, 'row': [0.0, 0.0, 0.0, 160000.0, 103653.0, 103582.0, 103695.0, 103682.0, 103587.0, 103394.0, 103699.0, 103607.0, 103527.0, 103724.0, 103686.0, 103601.0, 103633.0, 103604.0, 103562.0, 103466.0, 103747.0, 103701.0, 103462.0, 103661.0, 103614.0, 103754.0, 103592.0, 103602.0, 103561.0, 103659.0, 103594.0, 103624.0, 103445.0, 103494.0, 103566.0, 103518.0, 103465.0, 103609.0, 103169.0, 103520.0, 104464.0, 103361.0, 103342.0, 102404.0, 102630.0, 103320.0, 103442.0, 103588.0, 103504.0, 103651.0, 103614.0, 103595.0, 103356.0, 103579.0, 103608.0, 103437.0, 103691.0, 103459.0, 103443.0, 103649.0, 103451.0, 103390.0, 103497.0, 103645.0, 103429.0, 103461.0, 103569.0, 103495.0, 103650.0, 103527.0, 103396.0, 103289.0, 103317.0, 103536.0, 103531.0, 74965.0]},
{'seq': 5, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104231.0, 104194.0, 104155.0, 103924.0, 104323.0, 104130.0, 104281.0, 104288.0, 104192.0, 104151.0, 104165.0, 104044.0, 104123.0, 104077.0, 104159.0, 104237.0, 104015.0, 104223.0, 104293.0, 104249.0, 104122.0, 104065.0, 103892.0, 104047.0, 104050.0, 104124.0, 104059.0, 103924.0, 104066.0, 104047.0, 104130.0, 104078.0, 103589.0, 104059.0, 104011.0, 103923.0, 103878.0, 102941.0, 103056.0, 103849.0, 103915.0, 103989.0, 103938.0, 104085.0, 104227.0, 104074.0, 103885.0, 104007.0, 104145.0, 103891.0, 104222.0, 104105.0, 104010.0, 104145.0, 103985.0, 103881.0, 104046.0, 104113.0, 103937.0, 104076.0, 104093.0, 104125.0, 104162.0, 104193.0, 104039.0, 103758.0, 103798.0, 104136.0, 104044.0, 75550.0]},
{'seq': 6, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104342.0, 104250.0, 104118.0, 104421.0, 104210.0, 104195.0, 104257.0, 104326.0, 104332.0, 104258.0, 104352.0, 104258.0, 104170.0, 104206.0, 104353.0, 104162.0, 104206.0, 104293.0, 104301.0, 104236.0, 104222.0, 104195.0, 104157.0, 104205.0, 104300.0, 104115.0, 104109.0, 104257.0, 104257.0, 104104.0, 104219.0, 103776.0, 104126.0, 104163.0, 103929.0, 103967.0, 103099.0, 103007.0, 103948.0, 104099.0, 104166.0, 104119.0, 104299.0, 104217.0, 104133.0, 103989.0, 104199.0, 104248.0, 104172.0, 104254.0, 104203.0, 104026.0, 104203.0, 104074.0, 103976.0, 104215.0, 104238.0, 104056.0, 104060.0, 104209.0, 104161.0, 104209.0, 104254.0, 104092.0, 103921.0, 103843.0, 104223.0, 104093.0, 75696.0]},
{'seq': 8, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104058.0, 104281.0, 104228.0, 104239.0, 104330.0, 104222.0, 104303.0, 104236.0, 104235.0, 104142.0, 104178.0, 104209.0, 104210.0, 104159.0, 104141.0, 104152.0, 104469.0, 104173.0, 104223.0, 104047.0, 104167.0, 104154.0, 104213.0, 103979.0, 104012.0, 104320.0, 104178.0, 104135.0, 104197.0, 103832.0, 104162.0, 104217.0, 103983.0, 103816.0, 103086.0, 103047.0, 103862.0, 103997.0, 104100.0, 104011.0, 104317.0, 104272.0, 104108.0, 103966.0, 104247.0, 104297.0, 104054.0, 104333.0, 104148.0, 104057.0, 104124.0, 103985.0, 104055.0, 104178.0, 104207.0, 103883.0, 104149.0, 104191.0, 104026.0, 104159.0, 104139.0, 104058.0, 103782.0, 103847.0, 104187.0, 104024.0, 75490.0]},
{'seq': 7, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104422.0, 104187.0, 104519.0, 104230.0, 104238.0, 104516.0, 104315.0, 104383.0, 104291.0, 104293.0, 104261.0, 104218.0, 104321.0, 104335.0, 104181.0, 104343.0, 104326.0, 104384.0, 104361.0, 104390.0, 104135.0, 104258.0, 104318.0, 104476.0, 104133.0, 104101.0, 104330.0, 104341.0, 104171.0, 104253.0, 103930.0, 104271.0, 104286.0, 104037.0, 104097.0, 103245.0, 103237.0, 103955.0, 104172.0, 104212.0, 104151.0, 104355.0, 104319.0, 104334.0, 104011.0, 104293.0, 104310.0, 104151.0, 104396.0, 104317.0, 104134.0, 104191.0, 104248.0, 104107.0, 104325.0, 104314.0, 104112.0, 104257.0, 104280.0, 104164.0, 104250.0, 104359.0, 104205.0, 103854.0, 103969.0, 104281.0, 104199.0, 75665.0]},
{'seq': 10, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104396.0, 104468.0, 104436.0, 104483.0, 104479.0, 104355.0, 104352.0, 104299.0, 104350.0, 104482.0, 104495.0, 104282.0, 104354.0, 104371.0, 104516.0, 104309.0, 104354.0, 104257.0, 104331.0, 104383.0, 104437.0, 104145.0, 104147.0, 104406.0, 104396.0, 104233.0, 104225.0, 103959.0, 104373.0, 104273.0, 104063.0, 104147.0, 103318.0, 103372.0, 104035.0, 104200.0, 104385.0, 104191.0, 104317.0, 104406.0, 104320.0, 104075.0, 104338.0, 104395.0, 104270.0, 104389.0, 104237.0, 104206.0, 104443.0, 104304.0, 104072.0, 104370.0, 104389.0, 104183.0, 104196.0, 104282.0, 104269.0, 104288.0, 104434.0, 104273.0, 103996.0, 103875.0, 104353.0, 104300.0, 75705.0]},
